"","date","rockpool","air_temp","weather","temp_top","temp_bottom","ph_top","ph_bottom","salinity_top","salinity_bottom","presence","rock.lice","dip_1_l","dip_1_p","dip_2_l","dip_2_p","dip_3_l","dip_3_p","volume","diptotal","na.rm","date_diptotal"
"634",2022-03-02,"seagull",10,"cloudy",12.2,11.1,8.5,8.6,21.7,23.6,0,0,0,0,0,0,0,0,"123.4",0,TRUE,13
"635",2022-03-02,"barnacle ",10,"cloudy",11.5,10.4,8.3,8.6,24.3,24.5,0,0,0,0,0,0,0,0,"69.9",0,TRUE,13
"636",2022-03-02,"milo ",10,"cloudy",11.7,11.7,8.7,8.7,1.35,1.35,0,0,0,0,0,0,0,0,"92.5",0,TRUE,13
"637",2022-03-02,"foot",10,"cloudy",12.1,12.1,8.8,8.8,3.14,3.14,0,0,0,0,0,0,0,0,"4.7",0,TRUE,13
"638",2022-03-02,"ledge",10,"cloudy",12,12,8.7,8.7,9.52,9.52,1,0,0,0,1,0,0,0,"8.8",1,TRUE,13
"639",2022-03-02,"seaweed",10,"cloudy",11.9,10.9,9.2,9.7,3.56,16.8,0,0,0,0,0,0,0,0,"186.3",0,TRUE,13
"640",2022-03-02,"polychaete",10,"cloudy",10.6,10.6,9.8,9.8,0.91,0.91,0,0,0,0,0,0,0,0,"2.4",0,TRUE,13
"641",2022-03-02,"spiderweb",10,"cloudy",11.3,10.1,9.7,8.7,1.39,6.62,1,0,1,0,1,0,1,0,"67.8",3,TRUE,13
"642",2022-03-02,"big_rock",10,"cloudy",9.8,9.2,9,8.9,2.39,15.5,1,0,0,0,0,0,3,0,"174.1",3,TRUE,13
"643",2022-03-02,"grass",10,"cloudy",10.7,9.8,8.6,8.4,0.04,1.24,1,0,1,0,1,0,0,0,"87.4",2,TRUE,13
"644",2022-03-02,"big_red",10,"cloudy",11,11.1,8.9,8.8,0.1,0.3,1,0,1,0,0,0,1,0,"394.1",2,TRUE,13
"645",2022-03-02,"little_red",10,"cloudy",11.3,9.8,9.3,8.9,22.7,23.8,0,0,0,0,0,0,0,0,"79",0,TRUE,13
"646",2022-03-02,"shrub",10,"cloudy",13.3,13.3,9.8,9.8,0.05,0.05,1,0,2,0,0,0,0,0,"26.6",2,TRUE,13
"647",2022-03-02,"highrise ",10,"cloudy",13.2,13.2,9.6,9.6,0.78,0.78,0,0,0,0,0,0,0,0,"9.6",0,TRUE,13
"648",2022-03-02,"sailboat",10,"cloudy",12.5,11.9,8.9,8.1,0.11,0.53,0,0,0,0,0,0,0,0,"177.5",0,TRUE,13
